id,account,sym,shares,buy_date,buy_price,close_date,close_price
1,SAXO,LULU,3.0,2020-06-15,296.95,2020-09-17,306.54
2,SAXO,TSLA,15.0,2020-06-15,62.27,,
3,SAXO,NVDA,8.0,2020-06-16,92.25,2023-06-15,424.83
4,SAXO,TTD,20.0,2020-06-16,37.53,,
5,SAXO,ZNGA,55.0,2020-06-16,9.14,2021-07-25,10.28
6,SAXO,FSLY,6.0,2020-07-02,85.4,2022-04-14,19.16
7,SAXO,SE,8.0,2020-07-02,116.38,,
8,SAXO,SPCE,5.0,2020-07-08,16.49,2021-06-08,37.3
9,SAXO,ASML,1.0,2020-08-03,361.02,,
10,SAXO,PINS,3.0,2020-08-03,34.6,,
11,SAXO,PTON,1.0,2020-08-03,69.5,2022-04-14,24.82
12,SAXO,TEAM,1.0,2020-08-03,176.67,,
13,SAXO,ZM,1.0,2020-08-03,256.35,,
14,SAXO,CDNS,1.0,2020-08-25,111.5,2021-06-08,126.49
15,SAXO,TDOC,1.0,2020-08-25,211.71,2022-04-14,69.17
16,SAXO,WORK,4.0,2020-08-25,27.93,2020-12-17,42.15
17,SAXO,NBIX,3.0,2020-09-10,109.99,2021-08-09,89.74
18,SAXO,ZM,1.0,2020-09-10,368.04,,
19,SAXO,ZM,1.0,2020-09-16,409.61,,
20,SAXO,LULU,1.0,2020-09-17,306.57,,
21,SAXO,PTON,3.0,2020-09-17,81.72,2022-04-14,24.82
22,SAXO,SNOW,1.0,2020-09-17,222.39,2020-09-21,238.0
23,SAXO,SNOW,2.0,2020-09-17,240.51,2020-09-21,238.0
24,SAXO,WORK,10.0,2020-09-23,26.42,2020-12-17,42.15
25,SAXO,NKE,3.0,2020-10-07,128.5,2021-06-08,133.28
26,SAXO,FVRR,2.0,2020-10-19,175.79,2021-06-08,210.03
27,SAXO,PTON,3.0,2020-11-02,114.75,2022-04-14,24.82
28,SAXO,ATVI,5.0,2020-11-16,76.71,2021-07-25,90.14
29,SAXO,CRWD,3.0,2020-11-16,132.72,,
30,IBKR,AMZN,8.0,2020-12-01,158.57,,
31,IBKR,APPN,3.0,2020-12-01,145.0,2024-02-27,33.33
32,IBKR,CHGG,7.0,2020-12-01,77.3,2021-06-08,74.92
33,IBKR,SPLK,2.0,2020-12-01,205.0,2021-09-21,148.35
34,IBKR,CRM,1.0,2020-12-03,226.01,2021-07-02,246.77
35,IBKR,HUBS,1.0,2020-12-03,388.08,,
36,IBKR,LMND,5.0,2020-12-03,66.99,2024-04-05,16.53
37,IBKR,MELI,0.4,2020-12-03,1538.41,2023-12-13,1585.7
38,IBKR,NEE,5.0,2020-12-03,73.96,2021-07-02,74.12
39,IBKR,SPLK,1.0,2020-12-03,159.0,2021-09-21,148.35
40,IBKR,WIX,1.0,2020-12-03,250.7,2021-03-29,276.92
41,IBKR,CLOV,14.0,2020-12-08,11.15,2021-04-29,11.23
42,IBKR,CRSP,2.0,2020-12-08,150.0,,
43,IBKR,NVDA,4.0,2020-12-08,133.75,2023-05-30,411.06
44,IBKR,PINS,5.0,2020-12-08,69.0,,
45,IBKR,DDOG,3.0,2020-12-11,99.03,,
46,IBKR,NET,3.0,2020-12-11,80.53,,
47,IBKR,NNOX,2.0,2020-12-11,48.09,,
48,IBKR,SE,3.0,2020-12-15,189.21,,
49,IBKR,NVTA,6.0,2020-12-16,51.0,2021-12-27,15.18
50,IBKR,IDXX,0.6,2021-01-14,497.88,,
51,IBKR,LMND,2.0,2021-01-22,148.32,2024-04-05,16.53
52,IBKR,TEAM,0.7,2021-01-22,234.07,,
53,IBKR,DOCU,1.0,2021-02-26,227.29,2022-04-28,83.99
54,IBKR,IPOE,5.0,2021-02-26,18.68,2021-04-29,17.84
55,IBKR,TSLA,1.5,2021-02-26,234.47,2023-06-28,253.63
56,IBKR,AI,2.0,2021-03-08,92.01,2021-09-21,46.96
57,IBKR,ASML,1.0,2021-03-08,527.26,,
58,IBKR,PINS,5.0,2021-03-10,68.66,,
59,IBKR,TTD,3.0,2021-03-10,74.0,2023-06-28,77.87
60,IBKR,LMND,1.0,2021-03-24,93.43,2024-04-05,16.53
61,IBKR,MELI,0.2,2021-03-24,1433.39,2023-12-13,1585.7
62,IBKR,TDOC,2.0,2021-03-24,189.43,2022-04-14,69.17
